                            EXAMPLES OF DIFFERENT SIMULATIONS

    // Head-on collision example
        double r0 = 3000.0;       // Initial distance
        double M = 5e11;          // Central mass
        double satellite_mass = 1e4;

        // Direct head-on collision: Vx is negative, pointing straight to origin
        double v_impact = -5.0;   // Moving fast straight toward the center star

        universe.push_back(Body(1, M, 0.0, 0.0, 0.0, 0.0));
        universe.push_back(Body(2, satellite_mass, r0, 0.0, v_impact, 0.0));

        double dt = 2.0;          // A balanced 2-second step to watch the approach smoothly

    // Orbit example
        double r0 = 3000.0;   // initial distance
        double M = 5e11;    // central mass
        double satellite_mass = 1e4;
        double v_escape = std::sqrt(2.0 * G * M / r0);
        double v_init = 0.707 * v_escape;

        universe.push_back(Body(1, M, 0.0, 0.0, 0.0, 0.0));
        universe.push_back(Body(2, satellite_mass, r0, 0.0, 0.0, v_init));
        double dt = 500.0;    // Time step size

    // Momentum example
        double M = 5e11;              // Central star mass
        double satellite_mass = 5e10; // Mega-satellite (10% of the star's mass!)
        double r0 = 1000.0;           // Start reasonably close overhead

        universe.push_back(Body(1, M, 0.0, 0.0, 0.0, 0.0));
        universe.push_back(Body(2, satellite_mass, 0.0, r0, 0.0, -15.0));

        double dt = 1.0;              // High-precision 1-second steps

    // Free fall example
    
        double r0 = 500.0;       // Placed reasonably close so it falls quickly
        double M = 5e11;          // Stable central mass
        double satellite_mass = 1e10; // Mega-satellite so it has a visible radius!

        // Let's drop it straight down from the top! 
        // x = 0, y = r0, vx = 0, vy = 0 -> Pure gravitational freefall
        universe.push_back(Body(1, M, 0.0, 0.0, 0.0, 0.0));
        universe.push_back(Body(2, satellite_mass, 0.0, r0, 0.0, 0.0));

        double dt = 2.0;          // 2-second steps keep the RK4 math highly stable

    // 3-bodies binary example

        double M = 5e11;
        // Star at center
        universe.push_back(Body(1, M, 0.0, 0.0, 0.0, 0.0));
        // Satellite 1: Close, fast orbit
        universe.push_back(Body(2, 1e9, 0.0, 500.0, 20.0, 0.0));
        // Satellite 2: Further, slow, elliptical orbit
        universe.push_back(Body(3, 1e9, 1500.0, 0.0, 0.0, -10.0));

        double dt = 1.0;

    // 5-bodies example (not orbit, but curving)

        double M = 1e18; // Heavier star
        universe.push_back(Body(1, M, 0.0, 0.0, 0.0, 0.0));
        // 4 smaller bodies spaced out in different quadrants
        universe.push_back(Body(2, 5e3, 100000.0, 0.0, -30.0, 30.0));
        universe.push_back(Body(3, 5e3, -100000.0, 0.0, 30.0, -30.0));
        universe.push_back(Body(4, 5e3, 0.0, 100000.0, -30.0, -30.0));
        universe.push_back(Body(5, 5e3, 0.0, -100000.0, 30.0, 30.0));

        double dt = 1.0;
    
    // 10-bodies example
        double M = 1e18;
        universe.push_back(Body(1, M, 0.0, 0.0, 0.0, 0.0));
        // Spawning 9 bodies in a circular cluster
        for(int i = 0; i < 9; ++i) {
            double angle = (2 * M_PI * i) / 9.0;
            double dist = 100000.0;
            double px = cos(angle) * dist;
            double py = sin(angle) * dist;
            double vx = -sin(angle) * 20.0;
            double vy = cos(angle) * 20.0;
            universe.push_back(Body(i + 2, 1e9, px, py, vx, vy));
        }

        double dt = 1.0;
